day,firm_id,sector,latent_state,observation,price,return,market_weight,buy_value,sell_value,imbalance
0,0,2,0.02139342217997905,-0.04896181052237659,7326.949367026292,0.005394261653563253,0.0035146611861683642,0.3984980050989465,90.48948158830623,-0.9912310075022621
0,1,6,0.018131560068011622,0.06691020317511182,6847.794556672979,-0.0011903979457063884,0.007054890471621954,0.9720061551558723,27.52919202352056,-0.9317919092714504
0,2,0,0.0523107883187889,0.04271098134996976,7257.522162909408,-0.0023976760940997276,0.013324034599139101,0.5238884541013108,13.644891603220058,-0.9260503088558243
0,3,3,0.03622755407217732,0.040797024608060235,6313.871484606563,0.018839572615900396,0.017139596848073695,0.5520904113360503,26.873673488588512,-0.9597392864730788
0,4,5,0.02372877255083134,0.04083858587773831,6506.574707841215,-0.01445131826716853,0.0009645700093588004,0.4676563428966249,41.16972633564542,-0.9775367079628471
0,5,0,0.004291414992303649,0.022162010160197438,6518.985358884873,-0.008985127725980813,0.006579520289089728,0.3760016901631707,38.054400742497734,-0.9804320711284651
0,6,5,0.019213310244063083,0.040652332512563095,7614.536439146634,0.013166005960355437,0.006371465745399865,0.6007119596884632,31.658380087297957,-0.9627570447863267
0,7,6,0.005267143278046359,0.037602863421213543,8197.69499860229,0.015283329646553514,0.02162216803404289,0.6291698003297792,37.98542551988106,-0.9674128502139617
0,8,4,-0.0011819833385809013,0.03028837775454502,7222.089208995108,0.0035085331647719746,0.014500528533805151,0.624546435862293,27.046001154363907,-0.9548583970517213
0,9,1,0.03663107288848585,0.030501732338037976,7652.462736410862,0.014685989909345306,0.005699805821045034,0.43833481542519237,36.29846309075298,-0.9761364712824063
0,10,5,0.013654690711997174,-0.003802442880777572,7139.824562344128,-0.005759047820784291,0.0033821204772724765,0.6843181032825332,36.44599461033065,-0.9631396530892555
0,11,2,-0.00143019365857955,-0.02486072827878457,7191.693245553185,-0.02479793148493324,0.05861046130396266,0.7360171126712145,45.159105386974254,-0.9679261292674026
0,12,5,-0.024038660295022357,-0.041803769738073496,10308.245093038711,-0.0022520025177831036,0.006233675454656036,0.6611899405877317,152.38888296959362,-0.9913598219391713
0,13,5,-0.00178985932030531,0.030639816284038328,7159.557793631394,-0.0005811775686582481,0.008395059517451372,0.5165318153016601,21.396649591368693,-0.95285651990077
0,14,0,0.012769589451847935,-0.049598720548695296,6898.218841326191,0.007719091249482293,0.007119915571931034,0.7812393793925311,73.87808544579262,-0.9790718873573705
0,15,0,0.07013792459754271,0.09464852839753302,8479.843990027168,-0.007505314209060268,0.013638391173470765,0.9347868987156666,53.295720059961326,-0.9655254228063653
0,16,0,-0.016899228081126115,-0.07607220420028857,5799.34244956964,0.003082811396417325,0.018580873619297014,0.50301479552806,101.50243296030028,-0.9901374915342325
0,17,0,-0.06375233704534254,-0.11022514228361191,8749.429391731672,0.01148126014343001,0.005236756590769803,0.3824298385186482,151.1027287955715,-0.9949509266456938
0,18,2,0.004946411858017918,-0.09386814718052951,7066.044330133794,-0.0238555189300098,0.03149511767340828,0.7875270224375347,94.58984962558728,-0.9834860833751904
0,19,0,-0.030176852131633815,-0.023543200198218782,6163.536536869067,-0.014235743946033523,0.009565119322813079,0.675896445379014,64.4783006263624,-0.979252405025438
0,20,7,0.02405238086608414,0.045773647648896756,7557.198337336779,0.006079823428956176,0.015054607625050178,0.3799258508627114,40.921727590281165,-0.9816023902338478
0,21,7,0.019695744195136672,0.04243376343972152,6945.703394404862,0.006612605133636535,0.012648652744561782,0.6055387488757449,37.84199776990246,-0.9685005176306034
0,22,1,-0.012199546931358725,-0.026474580925977157,8332.383338477055,0.0012725085505641389,0.0025384111066586745,0.5971704311504374,55.60629774488952,-0.9787496946000073
0,23,2,0.017550979016507588,-0.0010427744728819521,8353.39159761851,0.007122895870732874,0.012525908367253303,0.768010494050614,34.41888860829994,-0.9563467930325533
0,24,5,-0.021677970765810663,0.052246063424637314,8321.242408659222,-0.0019302663827712012,0.00887821534004922,0.6119327218177486,41.14736203887104,-0.970692382339792
0,25,5,0.035547530307323084,0.12167596140106501,8950.051184984606,0.005764252829829092,0.01329412810152132,0.8608545979882044,66.21342671914587,-0.9743313060812335
0,26,4,0.04597086319298191,0.04380392724041393,6746.116523790595,-0.006323663401573561,0.005099031516778505,0.702985388173736,30.733515821553933,-0.9552758505813717
0,27,7,0.010937536244443255,0.01791199356550882,8301.269483101269,0.02161487698540482,0.024216420225846833,0.3827421776152409,38.526812067248336,-0.98032657091383
0,28,5,0.002728664379040159,0.005761931305383698,7575.780560179717,0.004497054388323556,0.02841350300118663,0.5278477848420052,51.282650457585476,-0.9796239062260336
0,29,5,0.004509421299684863,0.07828910110079054,7525.324209981607,-0.012702109621716204,0.014354913974370978,0.9985816904668285,25.35169248295003,-0.9242071118989466
0,30,4,0.0211948816933685,0.014736955974441725,9033.194758354215,-0.006795486572935666,0.008227816789794264,0.47158268708855355,46.5992317347651,-0.9799628413754577
0,31,4,0.07530712915813273,0.1258400567915929,7416.508561596169,-0.0023847967401990113,0.00394446358990771,1.411077981474224,37.37188497119563,-0.9272320692124584
0,32,2,-0.017514995104890782,0.09482195600023863,7087.509622408418,0.021441875357619777,0.015260722574684936,1.311884794463953,38.36557905225039,-0.9338725479028055
0,33,4,0.019001010717117885,0.02722923248366849,7668.893035539786,-0.007214505902331393,0.007280371426882959,0.43611772594034337,33.89348265434052,-0.9745923214021364
0,34,7,0.033259909590610225,0.046773967364473826,6871.994136910525,0.027323078781369373,0.008733536915712117,0.48230185536582415,31.202789445838654,-0.9695565430905184
0,35,3,0.05663570683646288,0.06877733453009682,7398.18917550753,-0.010481661956395962,0.005515826162035417,0.6268125529774435,41.05264255868216,-0.9699222289838884
0,36,1,0.008912302502409788,0.08800004075500557,7288.65583651237,-0.006501141431251006,0.01692157107239872,1.1211025996386084,28.118947330654834,-0.9233173265590922
0,37,4,0.028043982579334457,0.030838962837790487,7177.43643699698,0.0008771332992646768,0.003297168818600315,0.5748625929012615,19.75919241183234,-0.9434581451423075
0,38,6,-0.0013964867261042797,-0.009577774945112166,7564.790998237022,-0.007681097197342626,0.006123548240255657,0.7261144655352583,39.62530197868233,-0.9640104596069853
0,39,7,0.017546656261452586,0.02578919132654502,8072.420764450037,-0.0050957514593245965,0.014764249518656939,0.3953274520456284,34.396870730399854,-0.9772749367279859
0,40,4,-0.04485048873859257,-0.04966109774137257,6796.045883401336,-0.004547946042373736,0.00268027550008026,0.5079981840310509,69.59025081011715,-0.9855061091592683
0,41,6,-0.02252842400814039,0.04996630730728816,8745.650188458083,0.015283074949189944,0.01436250273753622,0.5397131403775809,32.072665098128375,-0.9669013319474026
0,42,2,-0.09991628532439713,-0.1507485335794604,8428.267224069055,0.00792216040725242,0.013586386016998834,0.49836035738168843,153.7443336056184,-0.9935379712960926
0,43,3,-0.042482127201796234,-0.07264432142369157,7248.0667332469075,-0.006479812813031255,0.01083408375582842,0.764703055693701,106.09324584860055,-0.985687483916214
0,44,3,-0.01306652809281248,-0.0026516230522812727,7035.0773221251575,0.0212732819089603,0.0030695374663077396,0.6063881567599021,39.24993705339393,-0.9695712961971614
0,45,2,-0.06057096652892535,-0.0814567261515503,6508.259419146108,0.0062610704746663155,0.03283543586245157,0.35868969770129666,133.63007558759324,-0.9946459735271853
0,46,5,0.023230370238972408,0.12192938039876788,7401.091443630879,-0.0070583858735049545,0.02486562268873257,1.0808730072162491,81.16287378160841,-0.9737153753347729
0,47,7,0.009975627193898263,1.3989920583009404e-05,10595.040784472252,-0.00790581606055783,0.022240463184864726,0.7773198856890747,67.86099349717156,-0.9773502626195981
0,48,2,-0.013154251195342548,0.03422669581758316,7672.699175931612,-0.009074163207619099,0.0009880099423312224,0.6177285845584958,22.762540052566738,-0.9471581276828281
0,49,1,-0.02402514863520225,-0.08099292393162988,8169.239739738739,0.0009980915875142911,0.031760772521897344,0.5155796656112593,93.85886135585474,-0.9890737436847223
0,50,6,0.0007211672136728277,0.008696081300865192,5760.579951793429,0.0028779116830773914,0.01264322191369035,0.46839126052505237,21.90479201034969,-0.9581292250339838
0,51,6,-0.029740805374310512,0.00122868316519616,7189.784704991892,0.0018393155035777045,0.0069530247463439184,0.7041286229298934,44.921987863005185,-0.9691348430396649
0,52,7,0.0022418162115133916,0.04716518882465252,7170.338813568185,-0.00891989704680671,0.021791746928396652,0.8325077109263714,45.94975853238121,-0.9644092611042472
0,53,2,-0.0335935844360959,0.048320016380233734,6004.810349364886,0.008386982734519283,0.006533873417965573,0.775145893069739,37.09970837231907,-0.9590680461438699
0,54,5,0.00012567687819171197,0.026601388424263198,7125.950792188668,0.0030954803204469813,0.0235268207936702,0.5219290671699436,19.646953048575572,-0.9482441253165337
0,55,5,-0.02363762155839478,-0.05485128629717267,7815.389923714431,0.0011566006067964974,0.018028334210865384,0.821057639525759,79.00625255670361,-0.9794291543082894
0,56,6,0.036763667040232054,-0.008135895839487331,7504.1532051038175,0.0022316667574110156,0.0018516680471050311,0.7198059349421063,60.74502698935382,-0.9765782838353452
0,57,6,-0.008809346975087945,-0.0386647847254691,9294.590309506031,-0.0004030957016414919,0.009491225267642855,0.6808288156177621,99.41772264995551,-0.986396829801376
0,58,7,0.06702146836840858,0.07715092168765757,7717.939505152731,0.010191871032401881,0.006797901897376681,1.0546433098070378,46.8236776717085,-0.9559448498333022
0,59,3,0.008767973845303036,-0.1253152157849462,7134.286386095912,-0.003914084737578484,0.013668584132542625,0.6433859778782438,140.48149369185867,-0.9908820332760695
0,60,0,0.01325209546938403,0.059304597167459734,7639.615318579776,0.0008713046294659692,0.004680738339670408,0.7563478960664612,31.52351802607411,-0.9531381017277241
